ID,Q1_FindBooking,Q2_BookingProcess,Q3_Time,Q4_StepsInteractedWith,Q5_TipsClarity,Q6_TipsRelevance,Q7_Navigation,Q8_DataHandlingClarity,Q9_WorkedWell,Q10_Improvements,Codes,Theme,,,
R047,Very difficult,Difficult,Over 10 minutes,Choosing a date/time|Entering details|Confirming the booking,Unclear,Relevant,Difficult,Very unclear,Emails landed instantly and were formatted clearly for mobile.,"The back button wiped entries. Keep state between screens and add a ""save and finish later"" option.","Guidance, Onboarding, Clarity",Ease of Use,,,
R048,Easy,Difficult,5-10 minutes,Selecting a service|Reviewing information,Clear,Irrelevant,Easy,Unclear,I could review and correct details without losing my progress.,"Earlier screens crammed too much text. Use headings, bullets, and white space to make it scannable.","Trust, Transparency, Readability",Ease of Use,,,
R049,Difficult,Easy,2-5 minutes,Choosing a date/time|Confirming the booking,Very clear,Very relevant,Difficult,Unclear,Some tailored tips were useful and used plain English.,"The initial journey isn""t obvious. An onboarding overlay with three short pointers would help first-time users.","Navigation, Simplicity, Visibility",Trust & Understanding,,,
R050,Easy,Difficult,5-10 minutes,Choosing a date/time|Entering details|Confirming the booking,Unclear,Irrelevant,Easy,Very unclear,The confirmation step felt polished and gave me confidence.,"Privacy language felt intimidating. Offer a short, readable version with key points and a toggle to expand details.","Trust, Transparency, Clarity",Trust & Understanding,,,
R051,Very difficult,Easy,2-5 minutes,Selecting a service|Choosing a date/time,Clear,Relevant,Difficult,Unclear,"Once I reached the calendar, the rest was smooth and quick.","The path to get there was confusing. Reduce menu depth and add a persistent ""Book now"" button.","Progress, Orientation, Efficiency",Ease of Use,,,
R052,Easy,Difficult,5-10 minutes,Entering details|Reviewing information,Unclear,Irrelevant,Easy,Unclear,"The form inputs handled copy/paste well, which sped things up.",Explain why certain fields are required and collapse advanced options behind a disclosure control.,"Feedback, Guidance, Clarity",Ease of Use,,,
R053,Difficult,Easy,2-5 minutes,Selecting a service|Confirming the booking,Very clear,Relevant,Difficult,Very unclear,The end was straightforward and I liked the clean summary.,The privacy text read like a contract. Provide a human-readable overview with links to deeper content.,"Trust, Transparency, Readability",Performance & Reliability,,,
R054,Very difficult,Difficult,Over 10 minutes,Choosing a date/time|Entering details|Confirming the booking,Clear,Irrelevant,Easy,Unclear,The visual design is calm and professional.,Scrolling journey was long and I lost track. Add a visible step indicator and shorten each screen.,"Visibility, Hierarchy, Priority",Trust & Understanding,,,
R055,Easy,Difficult,5-10 minutes,Selecting a service|Choosing a date/time|Entering details,Unclear,Relevant,Difficult,Unclear,Action buttons had good colour contrast which helped on a sunny day.,The calendar sometimes returned empty results. Offer alternative locations or dates automatically.,"Clarity, Feedback, Validation",Trust & Understanding,,,
R056,Difficult,Easy,2-5 minutes,Reviewing information|Confirming the booking,Very clear,Irrelevant,Easy,Very unclear,The final screen provided exactly what I needed to store the appointment.,The privacy policy needs a short version. Add clear headings and bullet points at the top.,"Readability, Structure, Density",Ease of Use,,,
R057,Very difficult,Difficult,Over 10 minutes,Selecting a service|Choosing a date/time,Unclear,Relevant,Difficult,Unclear,I appreciated the accessible font size; nothing felt tiny.,"Finding the flow was the worst bit. Make ""Book"" the primary action and move news/promos lower down.","Efficiency, Performance, Flow",Ease of Use,,,
R058,Easy,Difficult,5-10 minutes,Entering details|Reviewing information|Confirming the booking,Clear,Irrelevant,Difficult,Unclear,The review/confirm steps were quick and I liked the ICS file download.,"Earlier, error messages were vague. Explain exactly what format a field needs and validate as I type.","Organisation, Structure, Clarity",Trust & Understanding,,,
R059,Difficult,Easy,2-5 minutes,Selecting a service|Choosing a date/time|Confirming the booking,Very clear,Relevant,Easy,Unclear,"The slot picker was intuitive and the confirm step didn""t waste time.",The services screen felt like a wall of text. Use categories and short descriptions.,"Guidance, Expectations, Clarity",Performance & Reliability,,,
R060,Very difficult,Difficult,Over 10 minutes,Choosing a date/time|Entering details|Confirming the booking,Clear,Irrelevant,Difficult,Very unclear,The final confirmation looked professional and clear.,The middle of the journey was slow and repetitive. Reduce data entry and allow postcode lookup for address.,"Navigation, Visibility, Priority",Ease of Use,,,
R061,Easy,Difficult,5-10 minutes,Selecting a service|Entering details,Unclear,Relevant,Easy,Unclear,I liked that field labels stayed visible while typing.,"The order of questions wasn""t logical. Group personal details and move optional items later.","Clarity, Readability, Guidance",Ease of Use,,,
R062,Difficult,Easy,2-5 minutes,Choosing a date/time|Confirming the booking,Very clear,Irrelevant,Difficult,Unclear,The last steps were efficient and predictable.,"The first step didn""t set expectations. Add a simple ""1. Choose time 2. Enter details 3. Confirm"" banner.","Hierarchy, Simplicity, Navigation",Trust & Understanding,,,
R063,Very difficult,Difficult,Over 10 minutes,Selecting a service|Choosing a date/time|Entering details,Unclear,Relevant,Easy,Very unclear,The bottom navigation was easy to use once I found the flow.,The route into booking felt hidden. Promote it prominently and trim secondary links.,"Consistency, Feedback, Stability",Trust & Understanding,,,
R064,Easy,Difficult,5-10 minutes,Reviewing information|Confirming the booking,Very clear,Irrelevant,Difficult,Unclear,The confirm screen let me download details for my calendar.,"Earlier, I struggled to understand unfamiliar service titles. Provide examples and short helper text.","Visibility, Hierarchy, Priority",Ease of Use,,,
R065,Difficult,Easy,2-5 minutes,Selecting a service|Choosing a date/time|Confirming the booking,Clear,Very relevant,Easy,Unclear,"Some tips were practical and short, with plain language I""d actually follow.",The main menu still felt busy. Reduce the number of items and keep critical ones fixed.,"Efficiency, Simplicity, Autofill",Ease of Use,,,
R066,Very difficult,Difficult,Over 10 minutes,Choosing a date/time|Entering details|Confirming the booking,Very clear,Irrelevant,Difficult,Very unclear,The email receipt was neat and immediate.,"Too many steps and the back button reset entries. Preserve state and allow ""save for later"".","Guidance, Onboarding, Visibility",Performance & Reliability,,,
R067,Easy,Difficult,5-10 minutes,Selecting a service|Entering details,Unclear,Relevant,Easy,Unclear,Text size and spacing were comfortable for longer labels.,"Some required fields weren""t marked. Use asterisks and brief explanations for why data is requested.","Progress, Orientation, Efficiency",Trust & Understanding,,,
R068,Difficult,Easy,2-5 minutes,Choosing a date/time|Reviewing information,Very clear,Irrelevant,Difficult,Unclear,The time list was compact and scrollable without accidental taps.,Navigation controls changed position between screens. Keep action buttons consistent.,"Feedback, Validation, Clarity",Trust & Understanding,,,
R069,Very difficult,Difficult,Over 10 minutes,Selecting a service|Choosing a date/time|Entering details,Unclear,Relevant,Easy,Very unclear,"Once in the calendar, the layout was straightforward.","Getting there was the issue. Provide a clear ""Start booking"" button and reduce duplicate pathways.","Clarity, Readability, Guidance",Ease of Use,,,
R070,Easy,Difficult,5-10 minutes,Entering details|Confirming the booking,Clear,Irrelevant,Difficult,Unclear,The confirm step made it obvious what would happen next.,Forms were long and repetitive. Collapse non-essential fields and add autofill where possible.,"Efficiency, Flow, Persistence",Ease of Use,,,
R071,Difficult,Easy,2-5 minutes,Selecting a service|Choosing a date/time,Very clear,Relevant,Easy,Unclear,The slot picker worked well and I liked the clear wording.,"The homepage didn""t guide me. Add a first-time overlay that points to the booking action.","Organisation, Structure, Orientation",Trust & Understanding,,,
R072,Very difficult,Difficult,Over 10 minutes,Choosing a date/time|Entering details|Confirming the booking,Unclear,Irrelevant,Difficult,Very unclear,Visual style is consistent and calm.,Scrolling was heavy and I lost orientation. Use a visible stepper and reduce copy.,"Consistency, Stability, Navigation",Performance & Reliability,,,
R073,Easy,Difficult,5-10 minutes,Selecting a service|Reviewing information,Very clear,Relevant,Difficult,Unclear,I appreciated that edits were easy on the review page.,"Earlier, validation messages were late. Provide real-time hints and accept common formats (e.g., spaces in phone numbers).","Visibility, Hierarchy, Priority",Trust & Understanding,,,
R074,Difficult,Easy,2-5 minutes,Choosing a date/time|Confirming the booking,Clear,Irrelevant,Easy,Unclear,The tail end of the journey was quick and satisfying.,Service names were technical. Add a sentence of plain English under each option.,"Accessibility, Efficiency, Shortcuts",Ease of Use,,,
R075,Very difficult,Difficult,Over 10 minutes,Selecting a service|Choosing a date/time|Entering details,Clear,Relevant,Difficult,Very unclear,The confirmation step restored some confidence.,The journey to that point felt slow with too many required fields. Reduce friction and save progress automatically.,"Clarity, Guidance, Examples",Ease of Use,,,
R076,Easy,Difficult,5-10 minutes,Entering details|Reviewing information|Confirming the booking,Unclear,Irrelevant,Easy,Unclear,The final page had exactly the information I needed to double-check details.,"Earlier, the field order didn""t match how I think. Group by topic and show estimated time remaining.","Trust, Transparency, Readability",Trust & Understanding,,,
R077,Difficult,Easy,2-5 minutes,Selecting a service|Choosing a date/time,Very clear,Relevant,Difficult,Unclear,"Once I started, the copy was friendly and clear.","Navigation controls weren""t in the same place between steps. Keep action buttons consistent and prominent.","Feedback, Validation, Clarity",Performance & Reliability,,,
R078,Very difficult,Difficult,Over 10 minutes,Choosing a date/time|Entering details|Confirming the booking,Unclear,Irrelevant,Easy,Very unclear,The high-contrast buttons worked well outdoors.,"The initial route to booking was murky. Provide a single, prominent entry point and reduce competing links.","Hierarchy, Visibility, Priority",Trust & Understanding,,,
R079,Easy,Difficult,5-10 minutes,Selecting a service|Entering details,Clear,Relevant,Difficult,Unclear,The labels were readable and not crammed together.,"The calendar required too many taps to see more days. Add a list view and a ""next available"" shortcut.","Guidance, Onboarding, Simplicity",Ease of Use,,,
R080,Difficult,Easy,2-5 minutes,Choosing a date/time|Confirming the booking,Very clear,Irrelevant,Easy,Unclear,The confirmation screen was short and actionable.,Earlier descriptions felt vague. Use examples for each service type and add a help icon.,"Accessibility, Validation, Support",Ease of Use,,,
R081,Very difficult,Difficult,Over 10 minutes,Selecting a service|Choosing a date/time|Entering details,Clear,Relevant,Difficult,Very unclear,Email confirmation was instant and easy to file.,The privacy statement needs an at-a-glance overview. Add headings and icons and keep the legal detail behind a link.,"Readability, Structure, Density",Trust & Understanding,,,
R082,Easy,Difficult,5-10 minutes,Reviewing information|Confirming the booking,Unclear,Irrelevant,Easy,Unclear,The final layout was clean and predictable.,"Errors appeared only after submit. Validate live and provide examples (e.g., ""07123 456789"").","Progress, Context, Guidance",Performance & Reliability,,,
R083,Difficult,Easy,2-5 minutes,Selecting a service|Choosing a date/time,Very clear,Relevant,Difficult,Unclear,"The calendar shortcuts to ""today"" and ""tomorrow"" helped.",The homepage layout hid the key action. Move booking to the top and reduce card clutter.,"Visibility, Hierarchy, Priority",Trust & Understanding,,,
R084,Very difficult,Difficult,Over 10 minutes,Choosing a date/time|Entering details|Confirming the booking,Unclear,Irrelevant,Easy,Very unclear,The colour palette is pleasant and not clinical.,"The journey felt like trial and error at first. Provide a simple ""Start here"" and reduce menu duplication.","Performance, Trust, Clarity",Ease of Use,,,
R085,Easy,Difficult,5-10 minutes,Selecting a service|Entering details|Confirming the booking,Clear,Relevant,Difficult,Unclear,I liked how the final screen offered reschedule guidance.,"The address field didn""t accept my postcode format. Support common UK formats and add postcode lookup.","Efficiency, Simplicity, Autofill",Ease of Use,,,
R086,Difficult,Easy,2-5 minutes,Choosing a date/time|Reviewing information,Very clear,Irrelevant,Easy,Unclear,Short steps with clear buttons made the end smooth.,The services page felt dense. Add sub-headings and a search.,"Visibility, Navigation, Priority",Trust & Understanding,,,
R087,Very difficult,Difficult,Over 10 minutes,Selecting a service|Choosing a date/time|Entering details,Clear,Relevant,Difficult,Very unclear,"The confirmation gave me confidence I hadn""t made a mistake.","The mid-flow screens asked a lot without context. Add short ""why we ask"" notes and show progress.","Consistency, Feedback, Validation",Performance & Reliability,,,
R088,Easy,Difficult,5-10 minutes,Entering details|Confirming the booking,Unclear,Irrelevant,Easy,Unclear,I could tap through the end quickly; buttons were consistent.,"Earlier, I wasn""t sure what to do next. Add a three-step overview before I begin.","Clarity, Guidance, Examples",Trust & Understanding,,,
R089,Difficult,Easy,2-5 minutes,Selecting a service|Choosing a date/time,Very clear,Very relevant,Difficult,Unclear,The tips on healthy routines were bite-sized and practical.,The starting route needs clarity. Place booking at the top and collapse non-critical content.,"Hierarchy, Visibility, Priority",Ease of Use,,,
R090,Very difficult,Difficult,Over 10 minutes,Choosing a date/time|Entering details|Confirming the booking,Unclear,Irrelevant,Easy,Very unclear,Typography is accessible and consistent across pages.,Calendar performance needs work and privacy wording should be simplified with an at-a-glance panel.,"Efficiency, Flow, Simplicity",Ease of Use,,,
R091,Easy,Difficult,5-10 minutes,Selecting a service|Reviewing information|Confirming the booking,Clear,Relevant,Difficult,Unclear,The final step was reassuring and quick.,"The earlier journey had too many fields. Mark optional items, remove duplicates, and allow autofill.","Feedback, Guidance, Clarity",Trust & Understanding,,,
R092,Difficult,Easy,2-5 minutes,Choosing a date/time|Confirming the booking,Very clear,Irrelevant,Easy,Unclear,"The slot list prioritised soonest times, which helped.","It still took a while to discover where to start. Add a large ""Book now"" button visible on first load.","Consistency, Stability, Navigation",Performance & Reliability,,,
R093,Very difficult,Difficult,Over 10 minutes,Selecting a service|Choosing a date/time|Entering details,Clear,Relevant,Difficult,Very unclear,Confirmation email subject line was clear and easy to search later.,Back navigation caused resets. Persist inputs and add inline validation to cut retries.,"Visibility, Hierarchy, Priority",Trust & Understanding,,,
R094,Easy,Difficult,5-10 minutes,Entering details|Reviewing information,Unclear,Irrelevant,Easy,Unclear,Readable labels and steady button placement reduced errors.,Some field names were ambiguous. Provide short examples and mark required items clearly.,"Accessibility, Efficiency, Shortcuts",Ease of Use,,,
R095,Difficult,Easy,2-5 minutes,Selecting a service|Choosing a date/time|Confirming the booking,Very clear,Relevant,Difficult,Unclear,I appreciated the straightforward copy near the confirm button.,The homepage hierarchy was muddled. Move booking to the top and trim non-essential cards.,"Clarity, Guidance, Examples",Ease of Use,,,
R096,Very difficult,Difficult,Over 10 minutes,Choosing a date/time|Entering details|Confirming the booking,Unclear,Irrelevant,Easy,Very unclear,The final screen looked trustworthy and complete.,"The earlier path was slow and confusing. Use a fixed header, a stepper, and fewer required fields.","Trust, Transparency, Readability",Trust & Understanding,,,
R097,Easy,Difficult,5-10 minutes,Selecting a service|Entering details,Clear,Relevant,Difficult,Unclear,I liked the clear spacing and that I could review before confirming.,Error messages lacked specific guidance. Tell me the format expected and highlight the field.,"Feedback, Validation, Clarity",Performance & Reliability,,,
R098,Difficult,Easy,2-5 minutes,Choosing a date/time|Confirming the booking,Very clear,Irrelevant,Easy,Unclear,Picking a time felt efficient and obvious.,"The first screen didn""t set expectations. Show a short overview and keep CTAs in a consistent position.","Hierarchy, Visibility, Priority",Trust & Understanding,,,
R099,Very difficult,Difficult,Over 10 minutes,Selecting a service|Choosing a date/time|Entering details,Clear,Relevant,Difficult,Very unclear,Some tips were practical and reassuring without being preachy.,The journey into booking was obscure. Add a prominent entry point and reduce menu items.,"Guidance, Onboarding, Simplicity",Ease of Use,,,
R100,Easy,Difficult,5-10 minutes,Reviewing information|Confirming the booking,Unclear,Irrelevant,Easy,Unclear,The last step was smooth and I liked the ICS download option.,"The service list is long and repetitive. Group similar items, provide short descriptions, and add search.","Organisation, Structure, Navigation",Performance & Reliability,,,
